Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 54-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 84-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 94-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 75-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 41-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-02-branch-collection.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 73-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 51-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 97-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 71-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 83-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 14-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 29-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 46-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 12-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 62-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 33-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-04-NetworkElement-on-ERBS.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 15-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-06-MeContext-on-ERBS.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 23-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 11-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 43-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 69-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 60-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 53-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 1-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 52-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 86-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 90-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 96-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 22-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,277 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 72-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,311 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found 28 application directories under /ericsson/tor/data/apps: 
[36mps_jboss           |[0m [/ericsson/tor/data/apps/my-app-01-copy-1, /ericsson/tor/data/apps/command_line_interface, /ericsson/tor/data/apps/fmx, /ericsson/tor/data/apps/nodemonitor, /ericsson/tor/data/apps/networkviewer, /ericsson/tor/data/apps/pkiprofilemanagement, /ericsson/tor/data/apps/pkientitymanagement, /ericsson/tor/data/apps/targetmanagement, /ericsson/tor/data/apps/nodeversionsupport, /ericsson/tor/data/apps/autoidmanagement, /ericsson/tor/data/apps/Log_Viewer, /ericsson/tor/data/apps/shm, /ericsson/tor/data/apps/my-app-01, /ericsson/tor/data/apps/alex, /ericsson/tor/data/apps/topologybrowser, /ericsson/tor/data/apps/role_management, /ericsson/tor/data/apps/networkdiscovery, /ericsson/tor/data/apps/my-app-01-copy-2, /ericsson/tor/data/apps/networkhealthmonitor, /ericsson/tor/data/apps/my-app-02, /ericsson/tor/data/apps/kpimanagement, /ericsson/tor/data/apps/nodesecurityconfiguration, /ericsson/tor/data/apps/user_management, /ericsson/tor/data/apps/syssecconfig, /ericsson/tor/data/apps/networkexplorer, /ericsson/tor/data/apps/my-app-03, /ericsson/tor/data/apps/pmic, /ericsson/tor/data/apps/networkexplorercollections]
[36mps_jboss           |[0m [0m[0m09:22:00,311 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 78-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,311 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 77-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,311 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 13-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 7-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 81-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 79-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 55-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 56-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 61-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 80-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 9-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 18-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 27-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 3-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 65-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 36-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 32-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 40-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 64-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 100-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 92-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 10-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 47-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 63-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 67-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 16-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 66-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-01-ManagedElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 37-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 25-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,312 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 98-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 38-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 30-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 34-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 35-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 82-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 45-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 91-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 28-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 6-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: app-01-action-05-NetworkElement.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 76-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 8-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 74-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 89-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 88-rule.json
[36mps_jboss           |[0m [0m[0m09:22:00,313 INFO  [com.ericsson.nms.presentation.service.util.ApplicationMetadataFinder] (EJB default - 1) Found action rule file: 24-rule.json
